timestamp,callout_type,response_time,success
874.7708,ladder,51.81256,False
874.7974,ladder,51.83917,False
874.8378,ladder,51.87964,False
874.8774,ladder,51.91925,False
874.9176,ladder,51.95941,False
874.9575,ladder,51.99933,False
874.984,ladder,52.02582,False
875.0247,ladder,52.06647,False
875.0642,ladder,52.10602,False
875.0911,ladder,52.13287,False
875.1308,ladder,52.17261,False
875.1581,ladder,52.19995,False
875.1974,ladder,52.23926,False
875.2379,ladder,52.27966,False
875.2641,ladder,52.30591,False
875.3041,ladder,52.34589,False
875.3442,ladder,52.38599,False
875.3842,ladder,52.42596,False
875.4246,ladder,52.46643,False
875.4642,ladder,52.50598,False
875.5042,ladder,52.54602,False
875.5442,ladder,52.586,False
875.5842,ladder,52.62598,False
875.6107,ladder,52.65247,False
875.6508,ladder,52.69257,False
875.6912,ladder,52.73303,False
875.7173,ladder,52.75916,False
875.7578,ladder,52.79962,False
875.7851,ladder,52.8269,False
875.8115,ladder,52.85327,False
875.8512,ladder,52.89301,False
875.8781,ladder,52.91992,False
875.9188,ladder,52.96063,False
875.9594,ladder,53.00122,False
875.9982,ladder,53.03998,False
876.0388,ladder,53.08063,False
876.0657,ladder,53.10754,False
876.0926,ladder,53.1344,False
876.1317,ladder,53.17346,False
876.171,ladder,53.21277,False
876.1989,ladder,53.24066,False
876.2383,ladder,53.28009,False
876.2786,ladder,53.32037,False
876.3187,ladder,53.36053,False
876.3729,ladder,53.41473,False
876.4119,ladder,53.45367,False
876.452,ladder,53.49377,False
876.4912,ladder,53.53302,False
876.5443,ladder,53.58612,False
876.598,ladder,53.63977,False
876.6378,ladder,53.67957,False
876.6777,ladder,53.71948,False
876.7042,ladder,53.74597,False
876.7307,ladder,53.77252,False
876.7708,ladder,53.81262,False
876.7978,ladder,53.8396,False
876.8375,ladder,53.87927,False
876.8779,ladder,53.91968,False
876.904,ladder,53.9458,False
876.9443,ladder,53.98608,False
876.9708,ladder,54.01257,False
876.9978,ladder,54.03961,False
877.0377,ladder,54.07953,False
877.0641,ladder,54.10596,False
877.1047,ladder,54.14648,False
877.1442,ladder,54.18604,False
877.1847,ladder,54.2265,False
877.2245,ladder,54.2663,False
877.2639,ladder,54.30566,False
877.291,ladder,54.33276,False
877.3311,ladder,54.37292,False
877.3708,ladder,54.4126,False
877.3979,ladder,54.43976,False
877.4374,ladder,54.47925,False
877.4911,ladder,54.5329,False
877.5447,ladder,54.58649,False
877.598,ladder,54.63977,False
877.6376,ladder,54.67938,False
877.6642,ladder,54.70605,False
877.7042,ladder,54.74597,False
877.731,ladder,54.77277,False
877.7581,ladder,54.79987,False
877.7977,ladder,54.83948,False
877.8375,ladder,54.87927,False
877.8774,ladder,54.91925,False
877.9039,ladder,54.94568,False
877.9442,ladder,54.98596,False
877.9706,ladder,55.01239,False
877.9979,ladder,55.03967,False
878.0372,ladder,55.07904,False
878.0773,ladder,55.11908,False
878.1173,ladder,55.15912,False
878.158,ladder,55.19983,False
878.1976,ladder,55.23938,False
878.2374,ladder,55.27917,False
878.2777,ladder,55.31952,False
878.3177,ladder,55.3595,False
878.3579,ladder,55.39972,False
878.4108,ladder,55.45264,False
878.4641,ladder,55.50592,False
878.5184,ladder,55.56024,False
878.571,ladder,55.61285,False
878.6242,ladder,55.66602,False
878.6782,ladder,55.71997,False
878.7308,ladder,55.77264,False
878.7841,ladder,55.82587,False
878.838,ladder,55.87976,False
878.8909,ladder,55.93274,False
878.9442,ladder,55.98596,False
878.9983,ladder,56.0401,False
879.0507,ladder,56.09253,False
879.1039,ladder,56.14575,False
879.1577,ladder,56.19952,False
879.2109,ladder,56.25269,False
879.2507,ladder,56.29248,False
879.2909,ladder,56.3327,False
879.3178,ladder,56.35962,False
879.3589,ladder,56.40076,False
879.3975,ladder,56.43933,False
879.4509,ladder,56.49268,False
879.4908,ladder,56.53265,False
879.5309,ladder,56.57269,False
879.5708,ladder,56.61261,False
879.5977,ladder,56.63953,False
879.6241,ladder,56.66595,False
879.6508,ladder,56.69257,False
879.6908,ladder,56.7326,False
879.7175,ladder,56.75928,False
879.7577,ladder,56.7995,False
879.7974,ladder,56.83917,False
879.8378,ladder,56.87958,False
879.8645,ladder,56.90631,False
879.904,ladder,56.9458,False
879.9307,ladder,56.97253,False
879.958,ladder,56.99982,False
879.9974,ladder,57.03925,False
880.0375,ladder,57.07935,False
880.0911,ladder,57.13293,False
880.1442,ladder,57.18597,False
880.1976,ladder,57.23938,False
880.2374,ladder,57.27924,False
880.2647,ladder,57.30652,False
880.3047,ladder,57.34656,False
880.3313,ladder,57.37311,False
880.3593,ladder,57.40106,False
880.3989,ladder,57.44073,False
880.3989,ladder,57.44073,True
880.5053,ladder,57.54712,False
880.559,ladder,57.60077,False
880.6117,ladder,57.6535,False
880.652,ladder,57.69379,False
880.7051,ladder,57.74689,False
880.7579,ladder,57.79968,False
880.7977,ladder,57.83948,False
880.8388,ladder,57.88062,False
880.8652,ladder,57.90698,False
880.892,ladder,57.93384,False
880.9323,ladder,57.97406,False
880.9575,ladder,57.99933,False
880.9841,ladder,58.02594,False
881.0241,ladder,58.06592,False
881.0641,ladder,58.10596,False
881.091,ladder,58.13281,False
881.1307,ladder,58.17249,False
881.1707,ladder,58.21252,False
881.2108,ladder,58.25262,False
881.2509,ladder,58.29266,False
881.2909,ladder,58.3327,False
881.3181,ladder,58.35992,False
881.3439,ladder,58.38574,False
881.3708,ladder,58.4126,False
881.3975,ladder,58.43933,False
881.4376,ladder,58.47937,False
881.4645,ladder,58.50635,False
881.5046,ladder,58.54639,False
881.5441,ladder,58.58594,False
881.5842,ladder,58.62598,False
881.6109,ladder,58.65271,False
881.651,ladder,58.69281,False
881.7042,ladder,58.74597,False
881.7582,ladder,58.80005,False
881.8108,ladder,58.8526,False
881.8643,ladder,58.90613,False
881.9175,ladder,58.95935,False
881.9576,ladder,58.99945,False
881.9843,ladder,59.02606,False
882.0243,ladder,59.0661,False
882.0642,ladder,59.10602,False
882.0909,ladder,59.13275,False
882.1309,ladder,59.17267,False
882.1577,ladder,59.19946,False
882.1973,ladder,59.23914,False
882.2241,ladder,59.26587,False
882.264,ladder,59.30579,False
882.304,ladder,59.34576,False
882.344,ladder,59.3858,False
882.3708,ladder,59.4126,False
882.4112,ladder,59.453,False
882.4648,ladder,59.50659,False
882.5184,ladder,59.56018,False
882.571,ladder,59.61285,False
882.6243,ladder,59.66608,False
882.6776,ladder,59.71936,False
882.7313,ladder,59.77307,False
882.771,ladder,59.81281,False
882.8246,ladder,59.86639,False
882.8782,ladder,59.92004,False
882.9308,ladder,59.9726,False
882.9841,ladder,60.02594,False
883.0377,ladder,60.07953,False
883.0909,ladder,60.13275,False
883.1448,ladder,60.18665,False
883.1841,ladder,60.22589,False
883.2377,ladder,60.27954,False
883.2908,ladder,60.33264,False
883.3441,ladder,60.38586,False
883.3975,ladder,60.43933,False
883.4508,ladder,60.49261,False
883.504,ladder,60.54578,False
883.5577,ladder,60.59949,False
883.6108,ladder,60.65265,False
883.6641,ladder,60.70593,False
883.7178,ladder,60.75958,False
883.7711,ladder,60.81293,False
883.8246,ladder,60.86639,False
883.8774,ladder,60.91919,False
883.9311,ladder,60.9729,False
883.9849,ladder,61.02673,False
884.0377,ladder,61.07947,False
884.0911,ladder,61.13293,False
884.1442,ladder,61.18604,False
884.1975,ladder,61.23932,False
884.2374,ladder,61.27917,False
884.2922,ladder,61.33398,False
884.3442,ladder,61.38605,False
884.3981,ladder,61.43994,False
884.4513,ladder,61.4931,False
884.5046,ladder,61.54639,False
884.5577,ladder,61.59955,False
884.6111,ladder,61.65289,False
884.6641,ladder,61.70593,False
884.718,ladder,61.75983,False
884.7711,ladder,61.81293,False
884.8115,ladder,61.85333,False
884.8652,ladder,61.90704,False
884.9185,ladder,61.96027,False
884.9719,ladder,62.01373,False
885.0247,ladder,62.06647,False
885.0648,ladder,62.10657,False
885.1186,ladder,62.1604,False
885.1713,ladder,62.21313,False
885.2123,ladder,62.25409,False
885.2653,ladder,62.30713,False
885.3189,ladder,62.36072,False
885.3727,ladder,62.41455,False
885.4252,ladder,62.46704,False
885.4786,ladder,62.52045,False
885.5325,ladder,62.57434,False
885.5846,ladder,62.6264,False
885.6378,ladder,62.67957,False
885.691,ladder,62.73285,False
885.744,ladder,62.78577,False
885.7975,ladder,62.83929,False
885.824,ladder,62.86578,False
885.8775,ladder,62.91931,False
885.931,ladder,62.97278,False
885.9842,ladder,63.026,False
886.0372,ladder,63.07904,False
886.0774,ladder,63.1192,False
886.131,ladder,63.17285,False
886.1844,ladder,63.22626,False
886.2241,ladder,63.26593,False
886.2778,ladder,63.31958,False
886.3173,ladder,63.35913,False
886.3708,ladder,63.4126,False
886.4243,ladder,63.46606,False
886.4772,ladder,63.51904,False
886.531,ladder,63.57281,False
886.5842,ladder,63.62598,False
886.6373,ladder,63.67908,False
886.691,ladder,63.73279,False
886.7451,ladder,63.78693,False
886.7979,ladder,63.83966,False
886.851,ladder,63.89276,False
886.9043,ladder,63.94611,False
886.9577,ladder,63.99951,False
887.0107,ladder,64.05255,False
887.0642,ladder,64.10602,False
887.1181,ladder,64.15991,False
887.171,ladder,64.21277,False
887.2244,ladder,64.26617,False
887.2775,ladder,64.31927,False
887.3308,ladder,64.37262,False
887.371,ladder,64.41278,False
887.4243,ladder,64.46606,False
887.4786,ladder,64.52045,False
887.5308,ladder,64.57263,False
887.5844,ladder,64.62616,False
887.6376,ladder,64.67938,False
887.6783,ladder,64.72015,False
887.732,ladder,64.7738,False
887.7856,ladder,64.82739,False
887.8386,ladder,64.88043,False
887.892,ladder,64.93378,False
887.9451,ladder,64.98688,False
887.985,ladder,65.02686,False
888.0394,ladder,65.08124,False
888.0914,ladder,65.13318,False
888.1453,ladder,65.18713,False
888.1989,ladder,65.24072,False
888.2387,ladder,65.28052,False
888.2789,ladder,65.32074,False
888.3308,ladder,65.37262,False
888.384,ladder,65.42584,False
888.4375,ladder,65.47931,False
888.491,ladder,65.53284,False
888.5442,ladder,65.586,False
888.605,ladder,65.64679,False
888.6651,ladder,65.70691,False
888.7175,ladder,65.75934,False
888.7712,ladder,65.81305,False
888.8242,ladder,65.86597,False
888.8773,ladder,65.91907,False
888.931,ladder,65.97284,False
888.9843,ladder,66.02612,False
889.0375,ladder,66.07935,False
889.0908,ladder,66.13263,False
889.1323,ladder,66.17413,False
889.1841,ladder,66.22589,False
889.2377,ladder,66.27954,False
889.291,ladder,66.33276,False
889.3306,ladder,66.37238,False
889.3859,ladder,66.42767,False
889.424,ladder,66.46582,False
889.4519,ladder,66.49371,False
889.4774,ladder,66.51917,False
889.5181,ladder,66.55994,False
889.5707,ladder,66.61255,False
889.6242,ladder,66.66602,False
889.6782,ladder,66.71997,False
889.7307,ladder,66.77246,False
889.784,ladder,66.82581,False
889.8374,ladder,66.87921,False
889.8912,ladder,66.93298,False
889.9452,ladder,66.987,False
889.9979,ladder,67.03973,False
890.0507,ladder,67.09247,False
890.104,ladder,67.14581,False
890.144,ladder,67.18585,False
890.1976,ladder,67.23938,False
890.2372,ladder,67.27905,False
890.291,ladder,67.33282,False
890.3441,ladder,67.38593,False
890.3848,ladder,67.42657,False
890.438,ladder,67.47986,False
890.4651,ladder,67.50696,False
890.5187,ladder,67.56055,False
890.5587,ladder,67.60052,False
890.6122,ladder,67.65405,False
890.6651,ladder,67.70691,False
890.7051,ladder,67.74689,False
890.7582,ladder,67.79999,False
890.8115,ladder,67.85333,False
890.8521,ladder,67.89392,False
890.9056,ladder,67.94739,False
890.9579,ladder,67.99969,False
891.0122,ladder,68.05402,False
891.064,ladder,68.10577,False
891.1173,ladder,68.15912,False
891.1712,ladder,68.21301,False
891.2242,ladder,68.26599,False
891.2773,ladder,68.31909,False
891.3308,ladder,68.37262,False
891.3707,ladder,68.41248,False
891.3974,ladder,68.43921,False
891.4241,ladder,68.46588,False
891.4778,ladder,68.51965,False
891.5311,ladder,68.57288,False
891.584,ladder,68.62579,False
891.6375,ladder,68.67926,False
891.6909,ladder,68.73267,False
891.7308,ladder,68.77258,False
891.7843,ladder,68.82611,False
891.8241,ladder,68.86591,False
891.8776,ladder,68.91943,False
891.9312,ladder,68.97296,False
891.984,ladder,69.02582,False
892.0375,ladder,69.07928,False
892.0911,ladder,69.13293,False
892.1307,ladder,69.17255,False
892.1846,ladder,69.22644,False
892.2375,ladder,69.27936,False
892.2908,ladder,69.33258,False
892.3307,ladder,69.3725,False
892.3839,ladder,69.42572,False
892.4379,ladder,69.47974,False
892.4908,ladder,69.53265,False
892.544,ladder,69.58582,False
892.5974,ladder,69.63916,False
892.6511,ladder,69.69287,False
892.7043,ladder,69.74609,False
892.7439,ladder,69.78571,False
892.7979,ladder,69.83966,False
892.851,ladder,69.89282,False
892.891,ladder,69.9328,False
892.944,ladder,69.98578,False
892.9977,ladder,70.03955,False
893.0506,ladder,70.09241,False
893.1041,ladder,70.14594,False
893.1575,ladder,70.19934,False
893.1974,ladder,70.2392,False
893.2508,ladder,70.2926,False
893.3041,ladder,70.34595,False
893.3574,ladder,70.39923,False
893.4105,ladder,70.45233,False
893.4644,ladder,70.50623,False
893.5176,ladder,70.55939,False
893.5707,ladder,70.61255,False
893.6246,ladder,70.66644,False
893.6776,ladder,70.71942,False
893.7308,ladder,70.77258,False
893.784,ladder,70.82581,False
893.8375,ladder,70.87927,False
893.8909,ladder,70.93274,False
893.9308,ladder,70.97266,False
893.9841,ladder,71.02594,False
894.0242,ladder,71.06598,False
894.0774,ladder,71.1192,False
894.131,ladder,71.17279,False
894.1847,ladder,71.2265,False
894.2373,ladder,71.27911,False
894.264,ladder,71.30579,False
894.304,ladder,71.34576,False
894.3306,ladder,71.37244,False
894.3577,ladder,71.39948,False
894.3975,ladder,71.43927,False
894.4507,ladder,71.49255,False
894.5044,ladder,71.5462,False
894.5581,ladder,71.59991,False
894.5974,ladder,71.63922,False
894.624,ladder,71.66583,False
894.6773,ladder,71.71912,False
894.7188,ladder,71.76062,False
894.7719,ladder,71.81372,False
894.8252,ladder,71.867,False
894.8649,ladder,71.90674,False
894.9189,ladder,71.96069,False
894.9715,ladder,72.01331,False
895.0247,ladder,72.06647,False
895.0787,ladder,72.12048,False
895.1181,ladder,72.15991,False
895.1713,ladder,72.21313,False
895.2252,ladder,72.26703,False
895.2786,ladder,72.32043,False
895.3188,ladder,72.36066,False
895.3716,ladder,72.41345,False
895.4254,ladder,72.46722,False
895.4643,ladder,72.5061,False
895.5175,ladder,72.55927,False
895.5707,ladder,72.61255,False
895.6107,ladder,72.65253,False
895.6641,ladder,72.70593,False
895.7176,ladder,72.7594,False
895.7438,ladder,72.78558,False
895.771,ladder,72.81281,False
895.8106,ladder,72.85242,False
895.8507,ladder,72.89252,False
895.904,ladder,72.9458,False
895.9439,ladder,72.98572,False
895.9842,ladder,73.026,False
896.0386,ladder,73.08044,False
896.0907,ladder,73.13251,False
896.1444,ladder,73.18622,False
896.184,ladder,73.22577,False
896.2375,ladder,73.27936,False
896.2908,ladder,73.33258,False
896.3444,ladder,73.38623,False
896.3975,ladder,73.43933,False
896.4506,ladder,73.49237,False
896.4905,ladder,73.53235,False
896.544,ladder,73.58582,False
896.584,ladder,73.62585,False
896.6374,ladder,73.6792,False
896.6909,ladder,73.73267,False
896.7446,ladder,73.78638,False
896.7978,ladder,73.8396,False
896.8375,ladder,73.87927,False
896.8906,ladder,73.93237,False
896.9456,ladder,73.98737,False
896.9973,ladder,74.03912,False
897.0511,ladder,74.09296,False
897.1042,ladder,74.14606,False
897.1573,ladder,74.1991,False
897.2108,ladder,74.25262,False
897.2649,ladder,74.3067,False
897.3039,ladder,74.3457,False
897.3577,ladder,74.39948,False
897.4108,ladder,74.45258,False
897.4641,ladder,74.50586,False
897.504,ladder,74.54584,False
897.5578,ladder,74.59961,False
897.6105,ladder,74.65234,False
897.6511,ladder,74.69287,False
897.7046,ladder,74.7464,False
897.7575,ladder,74.79932,False
897.8108,ladder,74.8526,False
897.8647,ladder,74.90656,False
897.9174,ladder,74.95923,False
897.9708,ladder,75.01257,False
898.0243,ladder,75.0661,False
898.0775,ladder,75.11932,False
898.1316,ladder,75.1734,False
898.1706,ladder,75.2124,False
898.2241,ladder,75.26593,False
898.2792,ladder,75.32098,False
898.3308,ladder,75.37262,False
898.3705,ladder,75.41235,False
898.4249,ladder,75.46674,False
898.4777,ladder,75.51953,False
898.5309,ladder,75.57275,False
898.584,ladder,75.62579,False
898.6376,ladder,75.67944,False
898.6907,ladder,75.73254,False
898.744,ladder,75.78577,False
898.7974,ladder,75.83917,False
898.8239,ladder,75.86566,False
898.8773,ladder,75.91913,False
898.9306,ladder,75.97241,False
898.9855,ladder,76.02728,False
899.0389,ladder,76.08075,False
899.0781,ladder,76.11987,False
899.1309,ladder,76.17267,False
899.1851,ladder,76.22687,False
899.2386,ladder,76.2804,False
899.2923,ladder,76.33411,False
899.3318,ladder,76.37366,False
899.3851,ladder,76.42688,False
899.4395,ladder,76.48126,False
899.4916,ladder,76.53345,False
899.5451,ladder,76.58691,False
899.5851,ladder,76.62695,False
899.6387,ladder,76.68048,False
899.6907,ladder,76.73254,False
899.7438,ladder,76.78564,False
899.7974,ladder,76.83923,False
899.8505,ladder,76.89233,False
899.9048,ladder,76.94666,False
899.9576,ladder,76.99939,False
900.011,ladder,77.05286,False
900.0645,ladder,77.10626,False
900.1175,ladder,77.1593,False
900.1709,ladder,77.21271,False
900.2245,ladder,77.2663,False
900.2775,ladder,77.31927,False
900.3306,ladder,77.37244,False
900.3848,ladder,77.42657,False
900.4382,ladder,77.47998,False
900.4913,ladder,77.53314,False
900.5444,ladder,77.58618,False
900.5975,ladder,77.63928,False
900.6506,ladder,77.69244,False
900.704,ladder,77.74579,False
900.7587,ladder,77.80054,False
900.8105,ladder,77.85236,False
900.864,ladder,77.90576,False
900.9175,ladder,77.95929,False
900.9706,ladder,78.01245,False
901.0242,ladder,78.06604,False
901.0776,ladder,78.11945,False
901.1307,ladder,78.17255,False
901.1845,ladder,78.22632,False
901.2374,ladder,78.27917,False
901.2911,ladder,78.33289,False
901.3439,ladder,78.38568,False
901.3974,ladder,78.43921,False
901.4511,ladder,78.49292,False
901.5043,ladder,78.54614,False
901.5583,ladder,78.6001,False
901.6107,ladder,78.65253,False
901.6639,ladder,78.70575,False
901.7179,ladder,78.7597,False
901.7706,ladder,78.81244,False
901.8242,ladder,78.86597,False
901.8776,ladder,78.91943,False
901.9305,ladder,78.97235,False
901.9847,ladder,79.02649,False
902.0379,ladder,79.07971,False
902.0906,ladder,79.13245,False
902.1443,ladder,79.1861,False
902.1975,ladder,79.23932,False
902.2507,ladder,79.29248,False
902.3044,ladder,79.34625,False
902.3592,ladder,79.401,False
902.4119,ladder,79.45374,False
902.4661,ladder,79.50793,False
902.518,ladder,79.55981,False
902.5729,ladder,79.61475,False
902.6253,ladder,79.66711,False
902.6788,ladder,79.72064,False
902.731,ladder,79.77277,False
902.7855,ladder,79.82727,False
902.8383,ladder,79.88013,False
902.8923,ladder,79.93414,False
902.9445,ladder,79.98633,False
902.9976,ladder,80.03937,False
903.0509,ladder,80.09271,False
903.1044,ladder,80.14624,False
903.1573,ladder,80.19916,False
903.2107,ladder,80.2525,False
903.2646,ladder,80.3064,False
903.3175,ladder,80.35931,False
903.371,ladder,80.41284,False
903.424,ladder,80.46576,False
903.4775,ladder,80.51935,False
903.5172,ladder,80.55902,False
903.5712,ladder,80.61298,False
903.6241,ladder,80.66589,False
903.6778,ladder,80.7196,False
903.7306,ladder,80.7724,False
903.7839,ladder,80.82568,False
903.8376,ladder,80.87939,False
903.8907,ladder,80.93256,False
903.9439,ladder,80.98572,False
903.9975,ladder,81.03931,False
904.0371,ladder,81.07892,False
904.0911,ladder,81.13287,False
904.144,ladder,81.18579,False
904.1977,ladder,81.2395,False
904.2507,ladder,81.29248,False
904.304,ladder,81.34583,False
904.3574,ladder,81.39923,False
904.3973,ladder,81.43909,False
904.4516,ladder,81.49341,False
904.504,ladder,81.54578,False
904.5578,ladder,81.59961,False
904.6105,ladder,81.65234,False
904.6639,ladder,81.70569,False
904.7039,ladder,81.74567,False
