timestamp,callout_type,response_time,success
904.7578,ladder,81.79956,False
904.811,ladder,81.85284,False
904.8642,ladder,81.90601,False
904.9174,ladder,81.95917,False
904.971,ladder,82.01282,False
905.0107,ladder,82.05255,False
905.0648,ladder,82.10663,False
905.1176,ladder,82.15936,False
905.1706,ladder,82.2124,False
905.2242,ladder,82.26599,False
905.2909,ladder,82.3327,False
905.3441,ladder,82.38586,False
905.3974,ladder,82.43921,False
905.4511,ladder,82.49292,False
905.504,ladder,82.54578,False
905.5573,ladder,82.59906,False
905.6107,ladder,82.65253,False
905.6639,ladder,82.70569,False
905.7177,ladder,82.75952,False
905.7706,ladder,82.81244,False
905.824,ladder,82.86578,False
905.8771,ladder,82.91895,False
905.9308,ladder,82.9726,False
905.9846,ladder,83.02637,False
928.5975,ladder,105.6393,True
961.0102,ladder,138.052,False
963.8103,ladder,140.8521,True
1003.076,air,14.01312,False
1006.01,ladder,183.0516,False
1006.023,ladder,183.0646,False
1006.05,ladder,183.0919,False
1006.076,ladder,183.1182,False
1006.089,ladder,183.1313,False
1006.116,ladder,183.1582,False
1006.13,ladder,183.1713,False
1006.156,ladder,183.1983,False
1006.169,ladder,183.2113,False
1006.197,ladder,183.2387,False
1006.223,ladder,183.2651,False
1006.25,ladder,183.2919,False
1006.277,ladder,183.3187,False
1006.303,ladder,183.3448,False
1006.33,ladder,183.3715,False
1006.343,ladder,183.3851,False
1006.37,ladder,183.4114,False
1006.396,ladder,183.438,False
1006.423,ladder,183.4649,False
1006.45,ladder,183.4915,False
1006.476,ladder,183.5182,False
1006.503,ladder,183.5452,False
1006.53,ladder,183.5715,False
1006.556,ladder,183.5981,False
1006.583,ladder,183.6253,False
1006.609,ladder,183.6513,False
1006.636,ladder,183.678,False
1006.664,ladder,183.7057,False
1006.69,ladder,183.7313,False
1006.703,ladder,183.7445,False
1006.73,ladder,183.7716,False
1006.757,ladder,183.7983,False
1006.783,ladder,183.8248,False
1006.81,ladder,183.8523,False
1006.836,ladder,183.8779,False
1006.863,ladder,183.9048,False
1006.89,ladder,183.9315,False
1006.916,ladder,183.958,False
1006.943,ladder,183.9848,False
1006.97,ladder,184.0115,False
1006.983,ladder,184.0251,False
1007.01,ladder,184.0516,False
1007.023,ladder,184.0646,False
1007.05,ladder,184.0916,False
1007.076,ladder,184.118,False
1007.103,ladder,184.1447,False
1007.131,ladder,184.1729,False
1007.157,ladder,184.1985,False
1007.169,ladder,184.2112,False
1007.197,ladder,184.2386,False
1007.223,ladder,184.2646,False
1007.25,ladder,184.2914,False
1007.263,ladder,184.3047,False
1007.29,ladder,184.3315,False
1007.303,ladder,184.3446,False
1007.33,ladder,184.3716,False
1007.343,ladder,184.3846,False
1007.37,ladder,184.4113,False
1007.396,ladder,184.4381,False
1007.409,ladder,184.4512,False
1007.436,ladder,184.4781,False
1007.449,ladder,184.4913,False
1007.478,ladder,184.5193,False
1007.503,ladder,184.545,False
1007.53,ladder,184.5714,False
1007.543,ladder,184.5847,False
1007.57,ladder,184.6115,False
1007.583,ladder,184.6245,False
1007.61,ladder,184.6516,False
1007.623,ladder,184.6646,False
1007.649,ladder,184.6913,False
1007.663,ladder,184.7045,False
1007.69,ladder,184.7318,False
1007.703,ladder,184.7444,False
1007.73,ladder,184.7714,False
1007.743,ladder,184.7844,False
1007.77,ladder,184.812,False
1007.796,ladder,184.838,False
1007.809,ladder,184.8512,False
1007.836,ladder,184.8782,False
1007.864,ladder,184.9055,False
1007.89,ladder,184.9314,False
1007.903,ladder,184.9446,False
1007.93,ladder,184.9716,False
1007.956,ladder,184.9981,False
1007.969,ladder,185.0112,False
1007.996,ladder,185.038,False
1008.023,ladder,185.0648,False
1008.05,ladder,185.0916,False
1008.076,ladder,185.118,False
1008.103,ladder,185.1449,False
1008.13,ladder,185.1714,False
1008.143,ladder,185.1844,False
1008.169,ladder,185.2113,False
1008.183,ladder,185.2248,False
1008.21,ladder,185.2516,False
1008.236,ladder,185.2781,False
1008.263,ladder,185.3047,False
1008.29,ladder,185.3314,False
1008.303,ladder,185.3446,False
1008.33,ladder,185.3713,False
1008.343,ladder,185.3846,False
1008.37,ladder,185.4114,False
1008.397,ladder,185.4385,False
1008.423,ladder,185.4647,False
1008.45,ladder,185.4916,False
1008.476,ladder,185.518,False
1008.503,ladder,185.5447,False
1008.531,ladder,185.5727,False
1008.557,ladder,185.5986,False
1008.583,ladder,185.6248,False
1008.61,ladder,185.6517,False
1008.636,ladder,185.678,False
1008.663,ladder,185.705,False
1008.69,ladder,185.7316,False
1008.716,ladder,185.758,False
1008.729,ladder,185.7713,False
1008.757,ladder,185.7986,False
1008.783,ladder,185.8247,False
1008.81,ladder,185.8514,False
1008.836,ladder,185.8781,False
1008.863,ladder,185.9047,False
1008.89,ladder,185.9313,False
1008.916,ladder,185.9581,False
1008.943,ladder,185.9847,False
1008.969,ladder,186.0112,False
1008.983,ladder,186.0247,False
1009.01,ladder,186.0515,False
1009.036,ladder,186.078,False
1009.064,ladder,186.1055,False
1009.09,ladder,186.1315,False
1009.116,ladder,186.158,False
1009.13,ladder,186.1714,False
1009.157,ladder,186.1985,False
1009.183,ladder,186.2247,False
1009.21,ladder,186.2515,False
1009.223,ladder,186.265,False
1009.25,ladder,186.2915,False
1009.276,ladder,186.3182,False
1009.303,ladder,186.3447,False
1009.33,ladder,186.3713,False
1009.343,ladder,186.3846,False
1009.37,ladder,186.4115,False
1009.396,ladder,186.438,False
1009.41,ladder,186.4514,False
1009.436,ladder,186.4779,False
1009.449,ladder,186.491,False
1009.476,ladder,186.5181,False
1009.49,ladder,186.5313,False
1009.517,ladder,186.5587,False
1009.543,ladder,186.5849,False
1009.57,ladder,186.6116,False
1009.596,ladder,186.638,False
1009.609,ladder,186.6512,False
1009.636,ladder,186.6782,False
1009.663,ladder,186.7047,False
1009.69,ladder,186.7319,False
1009.716,ladder,186.7579,False
1009.743,ladder,186.7849,False
1009.77,ladder,186.8115,False
1009.797,ladder,186.8385,False
1009.823,ladder,186.8648,False
1009.849,ladder,186.8912,False
1009.863,ladder,186.9046,False
1009.89,ladder,186.9317,False
1009.903,ladder,186.9446,False
1009.93,ladder,186.9715,False
1009.957,ladder,186.9984,False
1009.983,ladder,187.0247,False
1010.01,ladder,187.0516,False
1010.037,ladder,187.0785,False
1010.063,ladder,187.1048,False
1010.09,ladder,187.132,False
1010.116,ladder,187.1582,False
1010.143,ladder,187.1846,False
1010.17,ladder,187.2114,False
1010.196,ladder,187.238,False
1010.21,ladder,187.2513,False
1010.236,ladder,187.2783,False
1010.249,ladder,187.2912,False
1010.276,ladder,187.3179,False
1010.289,ladder,187.3312,False
1010.316,ladder,187.3578,False
1010.33,ladder,187.3714,False
1010.356,ladder,187.3978,False
1010.37,ladder,187.4113,False
1010.397,ladder,187.4388,False
1010.423,ladder,187.4648,False
1010.45,ladder,187.4914,False
1010.463,ladder,187.5046,False
1010.49,ladder,187.5315,False
1010.516,ladder,187.558,False
1010.529,ladder,187.5712,False
1010.556,ladder,187.5981,False
1010.57,ladder,187.6116,False
1010.598,ladder,187.6395,False
1010.623,ladder,187.6646,False
1010.649,ladder,187.6913,False
1010.663,ladder,187.7046,False
1010.69,ladder,187.7315,False
1010.716,ladder,187.7583,False
1010.743,ladder,187.7848,False
1010.77,ladder,187.8115,False
1010.783,ladder,187.8245,False
1010.81,ladder,187.8517,False
1010.836,ladder,187.878,False
1010.849,ladder,187.8912,False
1010.877,ladder,187.9185,False
1010.903,ladder,187.945,False
1010.93,ladder,187.9714,False
1010.956,ladder,187.9982,False
1010.969,ladder,188.0111,False
1010.996,ladder,188.038,False
1011.009,ladder,188.0513,False
1011.036,ladder,188.078,False
1011.049,ladder,188.0911,False
1011.076,ladder,188.1179,False
1011.103,ladder,188.1447,False
1011.129,ladder,188.1713,False
1011.143,ladder,188.1844,False
1011.17,ladder,188.2114,False
1011.183,ladder,188.2245,False
1011.21,ladder,188.2515,False
1011.236,ladder,188.2779,False
1011.249,ladder,188.2913,False
1011.276,ladder,188.318,False
1011.303,ladder,188.3447,False
1011.33,ladder,188.3714,False
1011.343,ladder,188.3845,False
1011.37,ladder,188.4115,False
1011.396,ladder,188.4379,False
1011.409,ladder,188.4513,False
1011.436,ladder,188.4782,False
1011.463,ladder,188.5047,False
1011.49,ladder,188.5314,False
1011.503,ladder,188.5447,False
1011.53,ladder,188.5715,False
1011.557,ladder,188.5986,False
1011.583,ladder,188.6248,False
1011.61,ladder,188.6514,False
1011.623,ladder,188.6646,False
1011.65,ladder,188.6915,False
1011.676,ladder,188.718,False
1011.69,ladder,188.7314,False
1011.716,ladder,188.758,False
1011.729,ladder,188.7713,False
1011.756,ladder,188.7982,False
1011.769,ladder,188.8111,False
1011.796,ladder,188.838,False
1011.81,ladder,188.8515,False
1011.836,ladder,188.8779,False
1011.863,ladder,188.905,False
1011.89,ladder,188.9314,False
1011.918,ladder,188.9597,False
1011.943,ladder,188.9849,False
1011.969,ladder,189.0113,False
1011.983,ladder,189.0244,False
1012.009,ladder,189.0513,False
1012.023,ladder,189.0651,False
1012.05,ladder,189.0919,False
1012.076,ladder,189.1181,False
1012.089,ladder,189.1312,False
1012.116,ladder,189.158,False
1012.129,ladder,189.1711,False
1012.156,ladder,189.1979,False
1012.169,ladder,189.2112,False
1012.197,ladder,189.2385,False
1012.223,ladder,189.2647,False
1012.25,ladder,189.2916,False
1012.277,ladder,189.3184,False
1012.303,ladder,189.3448,False
1012.33,ladder,189.3715,False
1012.357,ladder,189.3989,False
1012.383,ladder,189.4249,False
1012.41,ladder,189.4518,False
1012.436,ladder,189.4781,False
1012.463,ladder,189.5049,False
1012.49,ladder,189.5314,False
1012.503,ladder,189.5445,False
1012.53,ladder,189.5714,False
1012.543,ladder,189.5846,False
1012.57,ladder,189.6116,False
1012.597,ladder,189.6385,False
1012.623,ladder,189.665,False
1012.65,ladder,189.6915,False
1012.676,ladder,189.718,False
1012.703,ladder,189.7452,False
1012.73,ladder,189.7714,False
1012.757,ladder,189.7986,False
1012.783,ladder,189.8247,False
1012.81,ladder,189.8514,False
1012.823,ladder,189.8644,False
1012.85,ladder,189.8915,False
1012.876,ladder,189.918,False
1012.903,ladder,189.9451,False
1012.929,ladder,189.9712,False
1012.956,ladder,189.998,False
1012.969,ladder,190.0112,False
1012.996,ladder,190.0381,False
1013.009,ladder,190.0511,False
1013.036,ladder,190.0782,False
1013.063,ladder,190.1047,False
1013.089,ladder,190.1312,False
1013.103,ladder,190.1444,False
1013.13,ladder,190.1719,False
1013.156,ladder,190.1979,False
1013.169,ladder,190.2111,False
1013.196,ladder,190.238,False
1013.209,ladder,190.2513,False
1013.236,ladder,190.278,False
1013.249,ladder,190.2913,False
1013.277,ladder,190.3186,False
1013.303,ladder,190.345,False
1013.33,ladder,190.3713,False
1013.343,ladder,190.3846,False
1013.37,ladder,190.4116,False
1013.383,ladder,190.4245,False
1013.41,ladder,190.4515,False
1013.423,ladder,190.4644,False
1013.449,ladder,190.4912,False
1013.463,ladder,190.5045,False
1013.49,ladder,190.5316,False
1013.503,ladder,190.545,False
1013.53,ladder,190.5716,False
1013.543,ladder,190.5847,False
1013.57,ladder,190.6115,False
1013.583,ladder,190.6245,False
1013.61,ladder,190.6515,False
1013.623,ladder,190.6645,False
1013.65,ladder,190.6919,False
1013.676,ladder,190.718,False
1013.689,ladder,190.7313,False
1013.716,ladder,190.7582,False
1013.743,ladder,190.7847,False
1013.77,ladder,190.8115,False
1013.783,ladder,190.8245,False
1013.81,ladder,190.8515,False
1013.837,ladder,190.8784,False
1013.863,ladder,190.9052,False
1013.89,ladder,190.9314,False
1013.903,ladder,190.9444,False
1013.93,ladder,190.972,False
1013.956,ladder,190.9983,False
1013.983,ladder,191.0247,False
1014.009,ladder,191.0513,False
1014.023,ladder,191.0647,False
1014.049,ladder,191.0913,False
1014.063,ladder,191.1045,False
1014.09,ladder,191.1315,False
1014.116,ladder,191.1579,False
1014.129,ladder,191.1712,False
1014.156,ladder,191.1982,False
1014.17,ladder,191.2114,False
1014.196,ladder,191.2382,False
1014.224,ladder,191.2653,False
1014.25,ladder,191.2915,False
1014.276,ladder,191.318,False
1014.303,ladder,191.3448,False
1014.33,ladder,191.3714,False
1014.356,ladder,191.3981,False
1014.369,ladder,191.4111,False
1014.396,ladder,191.4379,False
1014.41,ladder,191.4514,False
1014.436,ladder,191.4783,False
1014.45,ladder,191.4915,False
1014.476,ladder,191.518,False
1014.503,ladder,191.545,False
1014.53,ladder,191.5715,False
1014.556,ladder,191.5981,False
1014.584,ladder,191.6257,False
1014.61,ladder,191.6515,False
1014.623,ladder,191.6647,False
1014.65,ladder,191.6915,False
1014.663,ladder,191.7045,False
1014.69,ladder,191.7316,False
1014.717,ladder,191.7586,False
1014.743,ladder,191.7847,False
1014.77,ladder,191.8116,False
1014.783,ladder,191.8245,False
1014.81,ladder,191.8516,False
1014.836,ladder,191.8781,False
1014.85,ladder,191.8914,False
1014.876,ladder,191.9179,False
1014.903,ladder,191.9447,False
1014.93,ladder,191.9713,False
1014.943,ladder,191.9845,False
1014.97,ladder,192.0114,False
1014.983,ladder,192.0245,False
1015.01,ladder,192.0517,False
1015.036,ladder,192.0778,False
1015.049,ladder,192.0911,False
1015.076,ladder,192.1181,False
1015.089,ladder,192.1313,False
1015.116,ladder,192.1579,False
1015.129,ladder,192.1712,False
1015.157,ladder,192.1987,False
1015.183,ladder,192.2249,False
1015.21,ladder,192.2513,False
1015.223,ladder,192.2646,False
1015.25,ladder,192.2914,False
1015.276,ladder,192.3179,False
1015.289,ladder,192.3312,False
1015.316,ladder,192.358,False
1015.329,ladder,192.3711,False
1015.357,ladder,192.3986,False
1015.383,ladder,192.4247,False
1015.409,ladder,192.4512,False
1015.423,ladder,192.4647,False
1015.45,ladder,192.4914,False
1015.476,ladder,192.5181,False
1015.503,ladder,192.5449,False
1015.53,ladder,192.5715,False
1015.556,ladder,192.5981,False
1015.583,ladder,192.6251,False
1015.609,ladder,192.6513,False
1015.623,ladder,192.665,False
1015.65,ladder,192.6915,False
1015.677,ladder,192.7184,False
1015.69,ladder,192.7313,False
1015.716,ladder,192.7582,False
1015.743,ladder,192.7845,False
1015.77,ladder,192.8115,False
1015.797,ladder,192.8385,False
1015.809,ladder,192.8513,False
1015.836,ladder,192.8781,False
1015.863,ladder,192.9053,False
1015.89,ladder,192.9313,False
1015.903,ladder,192.9444,False
1015.93,ladder,192.9714,False
1015.956,ladder,192.9979,False
1015.983,ladder,193.0251,False
1016.01,ladder,193.0514,False
1016.023,ladder,193.0645,False
1016.049,ladder,193.0913,False
1016.063,ladder,193.1046,False
1016.09,ladder,193.1314,False
1016.116,ladder,193.158,False
1016.13,ladder,193.1714,False
1016.156,ladder,193.1979,False
1016.169,ladder,193.2112,False
1016.197,ladder,193.2386,False
1016.223,ladder,193.2647,False
1016.249,ladder,193.2912,False
1016.263,ladder,193.3045,False
1016.289,ladder,193.3313,False
1016.316,ladder,193.358,False
1016.329,ladder,193.3712,False
1016.356,ladder,193.3981,False
1016.369,ladder,193.4112,False
1016.396,ladder,193.4381,False
1016.423,ladder,193.465,False
1016.45,ladder,193.4914,False
1016.476,ladder,193.5182,False
1016.489,ladder,193.5312,False
1016.516,ladder,193.558,False
1016.529,ladder,193.5712,False
1016.556,ladder,193.5981,False
1016.569,air,13.4931,False
1016.569,ladder,193.6112,False
1016.596,ladder,193.6379,False
1016.61,ladder,193.6516,False
1016.636,ladder,193.6783,False
1016.663,ladder,193.7048,False
1016.689,ladder,193.7313,False
1016.703,ladder,193.7446,False
1016.73,ladder,193.7714,False
1016.743,ladder,193.7845,False
1016.77,ladder,193.8116,False
1016.783,ladder,193.8244,False
1016.81,ladder,193.8514,False
1016.823,ladder,193.8645,False
1016.85,ladder,193.8915,False
1016.876,ladder,193.918,False
1016.889,ladder,193.9311,False
1016.916,ladder,193.9579,False
1016.943,ladder,193.985,False
1016.97,ladder,194.012,False
1016.996,ladder,194.0382,False
1017.009,ladder,194.0513,False
1017.036,ladder,194.0779,False
1017.049,ladder,194.091,False
1017.077,ladder,194.1184,False
1017.103,ladder,194.1447,False
1017.13,ladder,194.1714,False
1017.143,ladder,194.1849,False
1017.17,ladder,194.2115,False
1017.196,ladder,194.238,False
1017.21,ladder,194.2513,False
1017.236,ladder,194.278,False
1017.263,ladder,194.3047,False
1017.29,ladder,194.3314,False
1017.303,ladder,194.3444,False
1017.33,ladder,194.3715,False
1017.343,ladder,194.3845,False
1017.37,ladder,194.4117,False
1017.383,ladder,194.4244,False
1017.409,ladder,194.4512,False
1017.423,ladder,194.4645,False
1017.45,ladder,194.4914,False
1017.463,ladder,194.5044,False
1017.49,ladder,194.5323,False
1017.516,ladder,194.558,False
1017.529,ladder,194.5712,False
1017.556,ladder,194.5981,False
1017.569,ladder,194.6112,False
1017.596,ladder,194.6381,False
1017.609,ladder,194.6512,False
1017.636,ladder,194.6782,False
1017.663,ladder,194.705,False
1017.689,ladder,194.7313,False
1017.703,ladder,194.7443,False
1017.73,ladder,194.7718,False
1017.756,ladder,194.798,False
1017.769,ladder,194.811,False
1017.797,ladder,194.8384,False
1017.81,ladder,194.8513,False
1017.837,ladder,194.8787,False
1017.863,ladder,194.9047,False
1017.889,ladder,194.9312,False
1017.903,ladder,194.9445,False
1017.93,ladder,194.9719,False
1017.956,ladder,194.998,False
1017.969,ladder,195.0112,False
1017.997,ladder,195.0393,False
1018.023,ladder,195.0653,False
1018.05,ladder,195.0914,False
1018.077,ladder,195.1187,False
1018.103,ladder,195.1447,False
1018.129,ladder,195.1713,False
1018.143,ladder,195.1845,False
1018.169,ladder,195.2113,False
1018.183,ladder,195.2244,False
1018.21,ladder,195.2516,False
1018.237,ladder,195.2783,False
1018.263,ladder,195.3051,False
1018.29,ladder,195.3315,False
1018.303,ladder,195.3444,False
1018.33,ladder,195.3715,False
1018.343,ladder,195.3845,False
1018.37,ladder,195.4121,False
1018.397,ladder,195.4385,False
1018.423,ladder,195.4645,False
1018.45,ladder,195.4921,False
1018.476,ladder,195.5181,False
1018.503,ladder,195.5453,False
1018.53,ladder,195.5719,False
1018.556,ladder,195.5981,False
1018.569,ladder,195.6111,False
1018.597,ladder,195.6386,False
1018.623,ladder,195.6646,False
1018.649,ladder,195.6913,False
1018.663,ladder,195.7045,False
1018.689,ladder,195.7311,False
1018.703,ladder,195.7445,False
1018.73,ladder,195.7715,False
1018.743,ladder,195.7845,False
1018.77,ladder,195.8115,False
1018.783,ladder,195.8245,False
1018.81,ladder,195.8515,False
1018.823,ladder,195.8646,False
1018.85,ladder,195.8915,False
1018.863,ladder,195.9045,False
1018.891,ladder,195.9325,False
1018.916,ladder,195.958,False
1018.929,ladder,195.9711,False
1018.956,ladder,195.998,False
1018.969,ladder,196.011,False
1018.996,ladder,196.0381,False
1019.009,ladder,196.0511,False
1019.036,ladder,196.0781,False
1019.063,ladder,196.1047,False
1019.09,ladder,196.1322,False
1019.103,ladder,196.1445,False
1019.13,ladder,196.1716,False
1019.156,ladder,196.1982,False
1019.169,ladder,196.2111,False
1019.196,ladder,196.238,False
1019.21,ladder,196.2513,False
1019.236,ladder,196.2781,False
1019.263,ladder,196.3046,False
1019.289,ladder,196.3313,False
1019.316,ladder,196.3583,False
1019.329,ladder,196.3711,False
1019.356,ladder,196.3978,False
1019.369,ladder,196.4112,False
1019.396,ladder,196.438,False
1019.409,ladder,196.4513,False
1019.436,ladder,196.478,False
1019.449,ladder,196.491,False
1019.476,ladder,196.5182,False
1019.489,ladder,196.5313,False
1019.516,ladder,196.558,False
1019.529,ladder,196.571,False
1019.557,ladder,196.5984,False
1019.583,ladder,196.6247,False
1019.61,ladder,196.6516,False
1019.637,ladder,196.6789,False
1019.663,ladder,196.7048,False
1019.69,ladder,196.7313,False
1019.703,ladder,196.7445,False
1019.73,ladder,196.7715,False
1019.757,ladder,196.7986,False
1019.783,ladder,196.8248,False
1019.81,ladder,196.8514,False
1019.836,ladder,196.8779,False
1019.849,ladder,196.8912,False
1019.876,ladder,196.918,False
1019.903,ladder,196.9446,False
1019.93,ladder,196.9717,False
1019.957,ladder,196.9985,False
1019.983,ladder,197.025,False
1020.01,ladder,197.0513,False
1020.036,ladder,197.0783,False
